retailer_media_key,region_key,brand_key,retailer_key,date_key,campaign_name,media_type,placement_type,spend_ty,impressions_ty,clicks_ty,click_sales_ty,click_through_rate_ty,cost_per_click_ty,click_roas_ty,cvr_ty,record_created_date,record_updated_date,ly_date,fiscly_date,gregly_date,spend_ly,impressions_ly,clicks_ly,click_sales_ly,click_roas_ly
7d938aae-e700-4457-a8fa-41f5f978b797,1,3,2,2025-02-09,Q1_Fitness_Launch_2025,Display,Category,950.6741856068895,163549,2167,3457.6635896493804,0.013249851726393924,0.43870520794041973,3.637064771504323,0.0457258578585084,2025-11-22 14:39:09.503288,2025-11-22 14:39:09.503288,,,,,,,,
96aa7781-4cf0-4a68-8a54-879034761927,1,3,2,2025-02-10,Q1_Fitness_Launch_2025,Display,Category,390.9464076483952,76440,845,1480.3149097144649,0.011054421768707483,0.46265847058981685,3.7864906308227626,0.0794059607390877,2025-11-22 14:39:09.503291,2025-11-22 14:39:09.503292,,,,,,,,
8e0c6f52-63bf-4696-8d33-715c387648a6,1,3,2,2025-02-11,Q1_Fitness_Launch_2025,Display,Category,691.894347834816,90907,1018,2054.2041199454493,0.011198257559923878,0.6796604595626876,2.968956353486318,0.04808896795758376,2025-11-22 14:39:09.503295,2025-11-22 14:39:09.503295,,,,,,,,
d51a0b09-e516-4c69-904b-a1326d8e70c5,1,3,2,2025-02-12,Q1_Fitness_Launch_2025,Display,Category,780.7988386500164,112287,1841,2349.3421868788837,0.016395486565675455,0.4241166967137514,3.0088955958756847,0.057460981954266584,2025-11-22 14:39:09.503298,2025-11-22 14:39:09.503298,,,,,,,,
233f31a1-21da-43bc-b2b4-f81d0bb4bec0,1,3,2,2025-02-13,Q1_Fitness_Launch_2025,Display,Category,934.905484760003,108184,1674,2621.068490221604,0.015473637506470458,0.5584859526642789,2.8035652084065497,0.07865734079108472,2025-11-22 14:39:09.503301,2025-11-22 14:39:09.503301,,,,,,,,
c43719b9-97f1-4d68-9925-69d3d797fb72,1,3,2,2025-02-14,Q1_Fitness_Launch_2025,Display,Category,647.9845003737685,55658,410,2512.299097781941,0.007366416328290632,1.5804500009116305,3.877097517506675,0.057612570452686654,2025-11-22 14:39:09.503304,2025-11-22 14:39:09.503304,,,,,,,,
a3113e10-c222-457d-83cd-dc9bef4168d6,1,3,2,2025-02-15,Q1_Fitness_Launch_2025,Display,Category,183.8882811533703,36564,683,671.8578531393727,0.018679575538781315,0.2692361363885363,3.6536197354469584,0.03587330745447788,2025-11-22 14:39:09.503307,2025-11-22 14:39:09.503307,,,,,,,,
7adf1817-977c-41f7-ad90-286eda8e70a8,1,3,2,2025-02-16,Q1_Fitness_Launch_2025,Display,Category,848.9288563920111,105909,1667,3202.312485487175,0.01573992767375766,0.5092554627426581,3.7721800376737793,0.04367124483566371,2025-11-22 14:39:09.503310,2025-11-22 14:39:09.503311,,,,,,,,
73473d1c-8255-4ed4-834b-a73f9d64b041,1,3,2,2025-02-17,Q1_Fitness_Launch_2025,Display,Category,851.251551019025,167727,1451,3301.2920068403673,0.00865096257609091,0.5866654383315127,3.8781626922011743,0.0491793006623575,2025-11-22 14:39:09.503314,2025-11-22 14:39:09.503314,,,,,,,,
d5667994-e724-40c1-b768-55171a8ce45f,1,3,2,2025-02-18,Q1_Fitness_Launch_2025,Display,Category,929.6813349384057,117359,2134,4332.3776219017855,0.018183522354484956,0.43565198450721915,4.660067336071471,0.04381237014110205,2025-11-22 14:39:09.503317,2025-11-22 14:39:09.503317,,,,,,,,
53b5e46c-f2de-4710-8e62-5b585e12a6f6,1,3,2,2025-02-19,Q1_Fitness_Launch_2025,Display,Category,811.0055638028022,91028,1730,3056.959109591842,0.019005141275212023,0.468789343238614,3.769344189524141,0.07102747365927892,2025-11-22 14:39:09.503320,2025-11-22 14:39:09.503320,,,,,,,,
9e39bc21-1199-4c82-b1dc-b8d805adf368,1,3,2,2025-02-20,Q1_Fitness_Launch_2025,Display,Category,354.555084954544,33605,463,1771.8024664349107,0.013777711650052076,0.7657777212841123,4.997255833073346,0.05448201733278505,2025-11-22 14:39:09.503323,2025-11-22 14:39:09.503323,,,,,,,,
232b7ef7-8cf0-4fca-9cd6-23564c6ae208,1,3,2,2025-02-21,Q1_Fitness_Launch_2025,Display,Category,233.7358765445102,30569,311,906.8469445093456,0.01017370538781118,0.7515623040016405,3.8797935426770276,0.05717150314793365,2025-11-22 14:39:09.503326,2025-11-22 14:39:09.503326,,,,,,,,
4fd8e512-c43f-4b50-b888-8d519db80f9d,1,3,2,2025-02-22,Q1_Fitness_Launch_2025,Display,Category,509.81015517985094,50097,392,2163.504842006991,0.007824819849491986,1.300536110152681,4.243746069051428,0.05858988209924505,2025-11-22 14:39:09.503329,2025-11-22 14:39:09.503330,,,,,,,,
07c27292-b9bd-45b3-85ca-2594bb40a6a9,1,3,2,2025-02-23,Q1_Fitness_Launch_2025,Display,Category,310.2062014521038,51597,291,1353.045894302391,0.005639862782719925,1.0660006922752707,4.361762878912989,0.06526139405125013,2025-11-22 14:39:09.503333,2025-11-22 14:39:09.503333,,,,,,,,
be0b356f-bc3e-48b6-887b-2079100563aa,1,3,2,2025-02-24,Q1_Fitness_Launch_2025,Display,Category,830.2680123083892,89595,1339,3779.271126683146,0.014945030414643675,0.6200657298793049,4.551868879273888,0.07904090693298926,2025-11-22 14:39:09.503336,2025-11-22 14:39:09.503336,,,,,,,,
a89ea851-194a-404e-9748-f5fe4da63b56,1,3,2,2025-02-25,Q1_Fitness_Launch_2025,Display,Category,545.7957846547812,30320,380,2169.78443789423,0.012532981530343008,1.4363046964599504,3.9754510732739177,0.07348501566811078,2025-11-22 14:39:09.503339,2025-11-22 14:39:09.503339,,,,,,,,
cee5e1b7-5dc3-492b-8a07-c0b1e6160fff,1,3,2,2025-02-26,Q1_Fitness_Launch_2025,Display,Category,886.7713366488775,102906,1326,3229.905140006998,0.012885546032301324,0.668756664139425,3.6423201861856054,0.06612219137853213,2025-11-22 14:39:09.503342,2025-11-22 14:39:09.503343,,,,,,,,
965fbc0d-159d-42f9-bcfd-87ffe9950ccc,1,3,2,2025-02-27,Q1_Fitness_Launch_2025,Display,Category,468.98075777172795,69511,508,1722.9070389706287,0.007308195825121204,0.9231904680545826,3.6737265024618297,0.07846018152871087,2025-11-22 14:39:09.503345,2025-11-22 14:39:09.503346,,,,,,,,
7ba13ced-bd55-4d5b-bfc7-247c104c9a8e,1,3,2,2025-02-28,Q1_Fitness_Launch_2025,Display,Category,404.7051106462885,62286,918,1873.5471938293585,0.014738464502456411,0.4408552403554341,4.629413230876729,0.07261706682829466,2025-11-22 14:39:09.503349,2025-11-22 14:39:09.503349,,,,,,,,
79703084-5519-43ae-bdbe-e54f270a3753,1,3,2,2025-03-01,Q1_Fitness_Launch_2025,Display,Category,873.40796575144,93455,911,3752.853725163896,0.00974800706222246,0.9587354179488913,4.296793563057458,0.06797009046671817,2025-11-22 14:39:09.503352,2025-11-22 14:39:09.503352,,,,,,,,
ede25bd6-b16d-469b-ae35-bea720d908a0,1,3,2,2025-03-02,Q1_Fitness_Launch_2025,Display,Category,885.1447156586827,49023,295,3609.533886143321,0.006017583583216041,3.0004905615548565,4.077902542136601,0.07604645493901484,2025-11-22 14:39:09.503355,2025-11-22 14:39:09.503355,,,,,,,,
b7fed7fa-e520-4be8-b395-aacac0b67455,1,3,2,2025-03-03,Q1_Fitness_Launch_2025,Display,Category,997.6833306605938,161639,1860,2739.7459921780614,0.011507123899553945,0.5363888874519321,2.7461078159579952,0.06168739143903956,2025-11-22 14:39:09.503358,2025-11-22 14:39:09.503358,,,,,,,,
adf53998-c0ca-413f-abe0-5f290300d6a3,1,3,2,2025-03-04,Q1_Fitness_Launch_2025,Display,Category,885.3213093463817,103185,1590,4212.854707139862,0.015409216455880215,0.5568058549348313,4.758560155126215,0.03229954843386064,2025-11-22 14:39:09.503361,2025-11-22 14:39:09.503362,,,,,,,,
3423afd7-a743-4817-84da-14bae68d92c7,1,3,2,2025-03-05,Q1_Fitness_Launch_2025,Display,Category,816.5291186459906,76757,815,2338.477739074743,0.010617924098127857,1.0018762191975346,2.863924489248496,0.056558315907438,2025-11-22 14:39:09.503365,2025-11-22 14:39:09.503365,,,,,,,,
151d8e65-cf7d-41c5-8b82-dd7474081856,1,3,2,2025-03-06,Q1_Fitness_Launch_2025,Display,Category,609.3352557243431,102903,776,1643.6336396697013,0.007541082378550674,0.7852258450055968,2.6974208766499865,0.07354197993224273,2025-11-22 14:39:09.503368,2025-11-22 14:39:09.503368,,,,,,,,
cfd5dba3-918b-46e8-9513-acdc4af26e8a,1,3,2,2025-03-07,Q1_Fitness_Launch_2025,Display,Category,657.7393316836739,56647,1058,1879.6837131827274,0.018677070277331544,0.6216817879807881,2.8577943003212742,0.05305749566774988,2025-11-22 14:39:09.503371,2025-11-22 14:39:09.503371,,,,,,,,
ef6df995-88cf-4959-b127-20f88d0380a9,1,3,2,2025-03-08,Q1_Fitness_Launch_2025,Display,Category,328.57960547218806,29013,149,1482.414061136386,0.005135628856030056,2.205232251491195,4.511582692437866,0.07506047117994416,2025-11-22 14:39:09.503374,2025-11-22 14:39:09.503375,,,,,,,,
c6625553-c2a3-4390-b46d-927c75441f34,1,3,2,2025-03-09,Q1_Fitness_Launch_2025,Display,Category,709.8497971291715,52313,608,2387.873713837271,0.011622350085064898,1.1675161136992953,3.363914061107704,0.05937858525632107,2025-11-22 14:39:09.503378,2025-11-22 14:39:09.503378,,,,,,,,
75ff48bc-3310-479a-a5d1-aaee522b6135,1,3,2,2025-03-10,Q1_Fitness_Launch_2025,Display,Category,675.0448321240109,76716,671,3114.1571959141593,0.008746545701027165,1.0060280657585856,4.613259812856496,0.03996084995544462,2025-11-22 14:39:09.503381,2025-11-22 14:39:09.503381,,,,,,,,
616ff39f-dbeb-4867-b966-baf0f991f93e,1,3,2,2025-03-11,Q1_Fitness_Launch_2025,Display,Category,446.2239240706109,54654,467,1753.573780290966,0.008544662787719105,0.9555116147122289,3.929806730876847,0.05874059650893225,2025-11-22 14:39:09.503384,2025-11-22 14:39:09.503384,,,,,,,,
ac657c24-dd8d-4483-a3db-0ca5de191dc6,1,3,2,2025-03-12,Q1_Fitness_Launch_2025,Display,Category,993.4228392642078,93664,1842,4118.308429731087,0.019666040314314997,0.539317502314988,4.145574539821702,0.04372401900891139,2025-11-22 14:39:09.503387,2025-11-22 14:39:09.503387,,,,,,,,
1c03c407-a68e-48a5-b691-76fe852e0442,1,3,2,2025-03-13,Q1_Fitness_Launch_2025,Display,Category,609.3361152601291,93149,1506,1598.0513712595512,0.016167645385350354,0.4046056542231933,2.62261062694,0.060320324653823726,2025-11-22 14:39:09.503390,2025-11-22 14:39:09.503391,,,,,,,,
7840219a-86d8-439d-9a99-f170604462b7,1,3,2,2025-03-14,Q1_Fitness_Launch_2025,Display,Category,547.0545578714832,101546,943,2460.186568374682,0.009286431764914423,0.5801214823663661,4.497150298768997,0.060353249908213294,2025-11-22 14:39:09.503394,2025-11-22 14:39:09.503394,,,,,,,,
79dd72cf-b482-4e02-b887-5c4ec45234a9,1,3,2,2025-03-15,Q1_Fitness_Launch_2025,Display,Category,417.08886025178487,60683,868,1749.4421645454247,0.014303841273503287,0.48051712010574293,4.194411146558399,0.06604641883353546,2025-11-22 14:39:09.503397,2025-11-22 14:39:09.503397,,,,,,,,
632d20f0-2aa6-42ee-a583-9ca042c5a4eb,1,3,2,2025-03-16,Q1_Fitness_Launch_2025,Display,Category,693.2633862850784,121841,1757,3298.9002433829673,0.014420433187514877,0.39457221757830296,4.75850926018242,0.06231703044452614,2025-11-22 14:39:09.503400,2025-11-22 14:39:09.503400,,,,,,,,
d8356e0a-077e-4e51-b09f-81accab756b3,1,3,2,2025-03-17,Q1_Fitness_Launch_2025,Display,Category,378.0395955573725,43899,601,1637.251465079033,0.013690516868265792,0.6290176298791555,4.3308994198480955,0.03450666878731094,2025-11-22 14:39:09.503404,2025-11-22 14:39:09.503404,,,,,,,,
fdb1a6a5-aceb-4750-8a2f-3802b1f4c786,1,3,2,2025-03-18,Q1_Fitness_Launch_2025,Display,Category,365.59940646623977,59271,452,1034.7923752029053,0.007625989100909382,0.8088482443943358,2.830399494366959,0.05697038794922105,2025-11-22 14:39:09.503407,2025-11-22 14:39:09.503407,,,,,,,,
8b720529-395f-4164-9bc6-14a90636abd2,1,3,2,2025-03-19,Q1_Fitness_Launch_2025,Display,Category,974.3406230902059,126301,2362,4458.759581747148,0.018701356283798227,0.4125066143480973,4.576181548918493,0.042848504228163116,2025-11-22 14:39:09.503410,2025-11-22 14:39:09.503411,,,,,,,,
de323405-8533-402c-9f49-019c0f6715cd,1,3,2,2025-03-20,Q1_Fitness_Launch_2025,Display,Category,842.2208312881666,102984,1760,3677.4716706375752,0.017090033403247107,0.4785345632319128,4.3663983767926124,0.046935762690094314,2025-11-22 14:39:09.503414,2025-11-22 14:39:09.503414,,,,,,,,
8b04d366-09ce-4acc-bcd6-05682e617b87,1,3,2,2025-03-21,Q1_Fitness_Launch_2025,Display,Category,203.65273670478348,39597,281,1001.2078734690485,0.007096497209384549,0.7247428352483398,4.91625052365688,0.07300702984494109,2025-11-22 14:39:09.503417,2025-11-22 14:39:09.503417,,,,,,,,
e60dbd25-3ee6-4932-b1ff-7ea4edb5f3b0,1,3,2,2025-03-22,Q1_Fitness_Launch_2025,Display,Category,751.7950408679663,148097,2889,3391.7001039656634,0.01950748495918216,0.26022673619521164,4.511469110051404,0.04828875247027832,2025-11-22 14:39:09.503420,2025-11-22 14:39:09.503420,,,,,,,,
00e06c18-5ae9-4683-be35-f00bb980dc9c,1,3,2,2025-03-23,Q1_Fitness_Launch_2025,Display,Category,811.6137717300437,42275,551,2951.8109375731447,0.01303370786516854,1.4729832517786636,3.6369650693346864,0.06364141909368767,2025-11-22 14:39:09.503423,2025-11-22 14:39:09.503423,,,,,,,,
e2dd1513-04d9-4f12-87d1-9a56fb96e5d6,1,3,2,2025-03-24,Q1_Fitness_Launch_2025,Display,Category,705.1067176159119,97081,1683,3420.282117573624,0.01733603897776084,0.4189582398193178,4.850729729448886,0.035417305109961536,2025-11-22 14:39:09.503426,2025-11-22 14:39:09.503427,,,,,,,,
03869456-5920-404c-98f1-01e2b41730fa,1,3,2,2025-03-25,Q1_Fitness_Launch_2025,Display,Category,310.4397119904248,16687,304,1211.807145113439,0.01821777431533529,1.0211832631263975,3.9035184556246976,0.07576279543715797,2025-11-22 14:39:09.503430,2025-11-22 14:39:09.503430,,,,,,,,
20e04ce8-67fb-4a3b-b8f0-8f2c08e745f1,1,3,2,2025-03-26,Q1_Fitness_Launch_2025,Display,Category,299.230480066591,17798,308,1428.3674491999816,0.0173053152039555,0.9715275326837369,4.77346909606973,0.04510950872646251,2025-11-22 14:39:09.503433,2025-11-22 14:39:09.503433,,,,,,,,
f6a5e9f9-511b-4120-8f26-ff4f94096853,1,3,2,2025-03-27,Q1_Fitness_Launch_2025,Display,Category,467.4662702158715,33174,636,1524.366118126443,0.019171640441309458,0.7350098588299866,3.260911460890013,0.05463123094891029,2025-11-22 14:39:09.503436,2025-11-22 14:39:09.503436,,,,,,,,
5d59a743-356d-43b2-927b-bbaf4b8d37a1,1,3,2,2025-03-28,Q1_Fitness_Launch_2025,Display,Category,187.47279875963943,34324,241,681.2966587585939,0.007021326185759236,0.777895430537923,3.634109392222231,0.06352431094250857,2025-11-22 14:39:09.503439,2025-11-22 14:39:09.503440,,,,,,,,
58f28d6a-73cc-4a0d-bd29-6823c8fc62b6,1,3,2,2025-03-29,Q1_Fitness_Launch_2025,Display,Category,768.8261093708544,147534,1665,3348.754770248523,0.011285534181951279,0.46175742304555817,4.355672536913289,0.03772614512049175,2025-11-22 14:39:09.503443,2025-11-22 14:39:09.503443,,,,,,,,
ede06cfa-52cf-4e93-babf-b538877376a1,1,3,2,2025-03-30,Q1_Fitness_Launch_2025,Display,Category,473.39607469312625,30701,378,1666.4913325058158,0.012312302530862186,1.2523705679712334,3.5202897142442513,0.07757607626905297,2025-11-22 14:39:09.503446,2025-11-22 14:39:09.503446,,,,,,,,
9b516957-0149-461a-bd79-670ea8f38f0b,1,3,2,2025-03-31,Q1_Fitness_Launch_2025,Display,Category,129.4446581695422,13666,159,631.2223680056281,0.011634713888482365,0.8141173469782529,4.876387924628567,0.07277250966529773,2025-11-22 14:39:09.503449,2025-11-22 14:39:09.503449,,,,,,,,
d6b0b15f-7330-41d9-a090-f4cf008ead0d,1,1,1,2025-07-15,Prime_Day_TechNova_2025,Sponsored Products,Search,189.41916214551728,28953,381,936.6031869614432,0.013159258107968086,0.49716315523757815,4.944606323630117,0.0479336920606159,2025-11-22 14:39:09.503453,2025-11-22 14:39:09.503453,,,,,,,,
063159bc-422d-44ea-b867-f784b48a9aa6,1,1,1,2025-07-16,Prime_Day_TechNova_2025,Sponsored Products,Search,458.3256784699358,35965,245,2117.5026623439385,0.006812178506881691,1.8707170549793297,4.620082971159203,0.05273586842852586,2025-11-22 14:39:09.503456,2025-11-22 14:39:09.503456,,,,,,,,
2bc1d0df-6471-4f75-994c-c510013605fc,1,6,3,2024-08-01,Back_to_School_Gadgets,Sponsored Products,Product Detail,696.4918642557802,101865,1421,1778.4178943021836,0.013949835566681392,0.49014205788584114,2.5533936368409265,0.06933972952273085,2025-11-22 14:39:09.503459,2025-11-22 14:39:09.503460,,,,,,,,
f5e86949-d1c8-402a-94cf-bc2d4e6cd999,1,6,3,2024-08-02,Back_to_School_Gadgets,Sponsored Products,Product Detail,319.21200744762126,21990,296,852.7829801549299,0.013460663938153707,1.0784189440798015,2.6715253820608895,0.06825786879442922,2025-11-22 14:39:09.503463,2025-11-22 14:39:09.503463,,,,,,,,
f523864a-82dc-4e35-842f-762490cf07e4,1,6,3,2024-08-03,Back_to_School_Gadgets,Sponsored Products,Product Detail,286.44163331199263,23600,425,951.3869210934491,0.018008474576271187,0.6739803136752768,3.321398883580576,0.037377708997072184,2025-11-22 14:39:09.503466,2025-11-22 14:39:09.503466,,,,,,,,
a7bea7bf-6037-4be0-96ee-3c74b08c2724,1,6,3,2024-08-04,Back_to_School_Gadgets,Sponsored Products,Product Detail,910.4779320685824,45911,820,2605.5328629649457,0.017860643418788527,1.1103389415470517,2.86171995080127,0.03649960657217184,2025-11-22 14:39:09.503469,2025-11-22 14:39:09.503469,,,,,,,,
d8bc5864-f269-40d1-80d9-56897a3ecd9b,1,6,3,2024-08-05,Back_to_School_Gadgets,Sponsored Products,Product Detail,325.5887770553114,24801,369,834.9562612412562,0.014878432321277368,0.8823544093639876,2.564450374465496,0.030743016361535442,2025-11-22 14:39:09.503472,2025-11-22 14:39:09.503472,,,,,,,,
47c990f9-0279-45f6-9ecc-9d56f4e77969,1,6,3,2024-08-06,Back_to_School_Gadgets,Sponsored Products,Product Detail,810.9861978112785,69493,684,2380.743655431831,0.00984271797159426,1.1856523359814013,2.935615503515443,0.03261995089305882,2025-11-22 14:39:09.503475,2025-11-22 14:39:09.503476,,,,,,,,
0293a67b-af4e-4ceb-8c2f-9717c0f95a38,1,6,3,2024-08-07,Back_to_School_Gadgets,Sponsored Products,Product Detail,767.5462512587345,98946,1601,2832.717641741118,0.01618054292240212,0.47941677155448753,3.6906149135581257,0.06890085196571014,2025-11-22 14:39:09.503479,2025-11-22 14:39:09.503479,,,,,,,,
0f9a3abf-64db-41b7-a6c1-ffd3fb69ce0c,1,6,3,2024-08-08,Back_to_School_Gadgets,Sponsored Products,Product Detail,561.9141618482724,37287,468,2732.8915011651634,0.01255129133478156,1.2006712860005821,4.863539107425266,0.032168251844958584,2025-11-22 14:39:09.503482,2025-11-22 14:39:09.503482,,,,,,,,
c5711de4-58a4-4b7f-a989-7ecfa67ba8e3,1,6,3,2024-08-09,Back_to_School_Gadgets,Sponsored Products,Product Detail,804.9042963823416,144920,1858,2933.961725861424,0.012820866685067624,0.43321006263850464,3.645106305244205,0.07820130915610143,2025-11-22 14:39:09.503485,2025-11-22 14:39:09.503485,,,,,,,,
04341456-d477-463b-8a51-3ac2b07f0555,1,6,3,2024-08-10,Back_to_School_Gadgets,Sponsored Products,Product Detail,154.74286674505524,18854,207,652.2789003808235,0.010979102577702344,0.7475500808939867,4.215243740155582,0.054513442707211264,2025-11-22 14:39:09.503488,2025-11-22 14:39:09.503488,,,,,,,,
c7336aee-73ba-4d0e-8ae1-4f199c414ad9,1,6,3,2024-08-11,Back_to_School_Gadgets,Sponsored Products,Product Detail,918.7307462037064,56064,348,3693.9807303306225,0.0062071917808219175,2.640030879895708,4.0207435590836,0.03328411166600569,2025-11-22 14:39:09.503491,2025-11-22 14:39:09.503491,,,,,,,,
dec40b32-115b-4c1a-9fa6-299374024120,1,6,3,2024-08-12,Back_to_School_Gadgets,Sponsored Products,Product Detail,347.5143996021579,50376,666,1151.3025592410158,0.01322058122915674,0.5217933927960329,3.3129636082966702,0.07973138779304617,2025-11-22 14:39:09.503494,2025-11-22 14:39:09.503495,,,,,,,,
0cf3c1dc-dcd6-4013-951d-9511b41bb72c,1,6,3,2024-08-13,Back_to_School_Gadgets,Sponsored Products,Product Detail,577.5011536881921,68178,960,1586.9420743221474,0.014080788524157353,0.6015637017585334,2.747946154197605,0.06508897092730331,2025-11-22 14:39:09.503498,2025-11-22 14:39:09.503498,,,,,,,,
fb5d9e24-9557-4122-998e-b3264df58f6b,1,6,3,2024-08-14,Back_to_School_Gadgets,Sponsored Products,Product Detail,867.5134635660175,128077,2117,3732.1294908557275,0.01652911920173021,0.40978434745678677,4.3020997916439985,0.04075115331637484,2025-11-22 14:39:09.503501,2025-11-22 14:39:09.503501,,,,,,,,
70e56e2e-6bce-43ce-a22f-139d12365a1c,1,6,3,2024-08-15,Back_to_School_Gadgets,Sponsored Products,Product Detail,506.3994243687534,42676,430,1840.1275193823649,0.010075920892304809,1.1776730799273334,3.6337472572686185,0.05079948251307476,2025-11-22 14:39:09.503504,2025-11-22 14:39:09.503504,,,,,,,,
3227046f-35a4-4074-8ab1-c4733e7ce649,1,6,3,2024-08-16,Back_to_School_Gadgets,Sponsored Products,Product Detail,185.57725534806775,21158,316,637.5975298780187,0.014935249078362795,0.5872697954052777,3.435752558588842,0.03763194623843619,2025-11-22 14:39:09.503507,2025-11-22 14:39:09.503507,,,,,,,,
6d23960b-7751-499b-a5be-5a4b3c5f75b9,1,6,3,2024-08-17,Back_to_School_Gadgets,Sponsored Products,Product Detail,930.686532160946,55906,977,2543.6363305213845,0.01747576288770436,0.9525962458146837,2.7330752542591936,0.03482822162828928,2025-11-22 14:39:09.503510,2025-11-22 14:39:09.503510,,,,,,,,
5da38fff-cd1b-45bf-8e12-609615e6a66e,1,6,3,2024-08-18,Back_to_School_Gadgets,Sponsored Products,Product Detail,764.9163986398441,131386,1753,3033.7828941423577,0.01334236524439438,0.4363470614032197,3.966162706848692,0.05807932069960362,2025-11-22 14:39:09.503513,2025-11-22 14:39:09.503514,,,,,,,,
94a203a8-a613-427a-8721-77f645842788,1,6,3,2024-08-19,Back_to_School_Gadgets,Sponsored Products,Product Detail,396.68138327458456,27107,279,1651.5239527449312,0.010292544361235105,1.4217970726687619,4.163351300007289,0.06751421251257392,2025-11-22 14:39:09.503517,2025-11-22 14:39:09.503517,,,,,,,,
4823eecf-e905-40f8-ac4f-11fc883ce256,1,6,3,2024-08-20,Back_to_School_Gadgets,Sponsored Products,Product Detail,881.2829339821584,139382,2721,3526.0352519228427,0.019521889483577505,0.32388200440358633,4.0010252280616925,0.047582309284657454,2025-11-22 14:39:09.503520,2025-11-22 14:39:09.503520,,,,,,,,
b8752605-55f6-4e4f-9127-645dfafd82a8,1,6,3,2024-08-21,Back_to_School_Gadgets,Sponsored Products,Product Detail,620.1266665508693,50795,754,1897.9672243041998,0.014843980706762476,0.8224491598817896,3.0606121727689137,0.03541091909636333,2025-11-22 14:39:09.503523,2025-11-22 14:39:09.503523,,,,,,,,
40428dce-5a49-427a-824f-484b91781651,1,6,3,2024-08-22,Back_to_School_Gadgets,Sponsored Products,Product Detail,860.8360767412106,90503,1487,3387.605180317548,0.016430394572555605,0.5789079197990656,3.935250010828657,0.07036106855761723,2025-11-22 14:39:09.503526,2025-11-22 14:39:09.503526,,,,,,,,
2029a77e-7fdb-4a36-9858-b0138da4ba06,1,6,3,2024-08-23,Back_to_School_Gadgets,Sponsored Products,Product Detail,860.6396451955223,168841,2916,3471.762839142544,0.017270686622325147,0.29514391124674977,4.033933201338662,0.06213495819149157,2025-11-22 14:39:09.503529,2025-11-22 14:39:09.503530,,,,,,,,
89a4ddcc-33cf-4cdf-b9cd-18d33751d232,1,6,3,2024-08-24,Back_to_School_Gadgets,Sponsored Products,Product Detail,123.62844830822506,23410,408,391.731488931481,0.01742844938060658,0.3030109027162379,3.1686193128852764,0.03902080359804272,2025-11-22 14:39:09.503533,2025-11-22 14:39:09.503533,,,,,,,,
5b47f552-e3ad-4a4f-b891-da54730c92eb,1,6,3,2024-08-25,Back_to_School_Gadgets,Sponsored Products,Product Detail,732.4288955790443,70567,712,1842.2523804215105,0.010089701985347258,1.0286922690716913,2.5152644735091467,0.07349313532682192,2025-11-22 14:39:09.503536,2025-11-22 14:39:09.503536,,,,,,,,
4bf2dd91-4f33-419a-9b9f-e2b79273fb61,1,6,3,2024-08-26,Back_to_School_Gadgets,Sponsored Products,Product Detail,609.6889852852387,67137,478,2489.3174679804783,0.007119770022491324,1.2754999692159805,4.082930031638785,0.0315328549190453,2025-11-22 14:39:09.503539,2025-11-22 14:39:09.503539,,,,,,,,
5b18f2b0-5c44-453b-86c2-b71881167e66,1,6,3,2024-08-27,Back_to_School_Gadgets,Sponsored Products,Product Detail,771.5005858051361,63471,717,2586.255088596983,0.01129649761308314,1.0760119746236207,3.3522399544233314,0.0485026546238502,2025-11-22 14:39:09.503542,2025-11-22 14:39:09.503542,,,,,,,,
4fdf308e-8348-498e-938f-b99b7bc27ba6,1,6,3,2024-08-28,Back_to_School_Gadgets,Sponsored Products,Product Detail,749.4363709684059,124800,1686,2032.765666742802,0.013509615384615384,0.4445055581070023,2.712392599942948,0.032630441321276085,2025-11-22 14:39:09.503545,2025-11-22 14:39:09.503545,,,,,,,,
7e402fd2-abad-4456-9090-c20788d62953,1,6,3,2024-08-29,Back_to_School_Gadgets,Sponsored Products,Product Detail,241.66890739643782,34480,520,768.569260739291,0.015081206496519721,0.4647478988393035,3.1802571088655474,0.06309693464041306,2025-11-22 14:39:09.503548,2025-11-22 14:39:09.503548,,,,,,,,
a9f37ea9-28e6-4d5a-92fc-fda5511087e7,1,6,3,2024-08-30,Back_to_School_Gadgets,Sponsored Products,Product Detail,537.0955344018967,62467,568,2356.43031398377,0.009092800998927434,0.9455907295808039,4.387357859170926,0.03569087540551009,2025-11-22 14:39:09.503551,2025-11-22 14:39:09.503552,,,,,,,,
d0eb0afd-54f1-4642-b9b0-963ed05ba185,1,6,3,2024-08-31,Back_to_School_Gadgets,Sponsored Products,Product Detail,486.92227005810133,45033,683,1809.6864875271162,0.015166655563697732,0.7129169400557852,3.716581883410627,0.06335662793681748,2025-11-22 14:39:09.503555,2025-11-22 14:39:09.503555,,,,,,,,
72647cc0-dffa-40d4-a283-3cb39b2238f1,1,6,3,2024-09-01,Back_to_School_Gadgets,Sponsored Products,Product Detail,140.87562634398478,15396,215,354.89637346222696,0.013964666147051183,0.655235471367371,2.5192177147497072,0.045070968100921836,2025-11-22 14:39:09.503558,2025-11-22 14:39:09.503558,,,,,,,,
7c057cee-2662-4f03-94f7-86db1b0fdc7e,1,6,3,2024-09-02,Back_to_School_Gadgets,Sponsored Products,Product Detail,290.1105812982811,20477,180,963.2558717909242,0.0087903501489476,1.6117254516571171,3.3203058898446027,0.030386495328465594,2025-11-22 14:39:09.503562,2025-11-22 14:39:09.503562,,,,,,,,
